nohup: ignoring input
BloodMNIST STARTED:
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
   0%|                                          | 0/200 [00:00<?, ?epoch/s, lr=0]
 40%|████████████████▍                        | 4/10 [00:02<00:02,  2.15batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:02<00:01,  2.59batch/s][A
100%|████████████████████████████████████████| 10/10 [00:03<00:00,  2.89batch/s][A
                                                                                [A 93%|██████████████▉ | 93/100 [06:32<00:28,  4.13s/epoch, lr=2.27e-6, loss=4.89]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:09,  1.09s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:02,  2.15batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.58batch/s][A
100%|████████████████████████████████████████| 10/10 [00:03<00:00,  2.89batch/s][A
                                                                                [A 94%|███████████████ | 94/100 [06:36<00:24,  4.12s/epoch, lr=1.74e-6, loss=4.89]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:12,  1.38s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:03,  1.93batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.43batch/s][A
100%|████████████████████████████████████████| 10/10 [00:04<00:00,  2.77batch/s][A
                                                                                [A 95%|███████████████▏| 95/100 [06:40<00:20,  4.19s/epoch, lr=1.28e-6, loss=4.92]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:12,  1.41s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:03,  1.91batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.42batch/s][A
100%|████████████████████████████████████████| 10/10 [00:04<00:00,  2.77batch/s][A
                                                                                [A 96%|███████████████▎| 96/100 [06:44<00:16,  4.25s/epoch, lr=8.92e-7, loss=4.88]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:09,  1.09s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:02,  2.15batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.59batch/s][A
100%|████████████████████████████████████████| 10/10 [00:03<00:00,  2.89batch/s][A
                                                                                [A 97%|███████████████▌| 97/100 [06:49<00:12,  4.20s/epoch, lr=5.71e-7, loss=4.89]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:12,  1.35s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:03,  1.94batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.44batch/s][A
100%|████████████████████████████████████████| 10/10 [00:04<00:00,  2.79batch/s][A
                                                                                [A 98%|███████████████▋| 98/100 [06:53<00:08,  4.24s/epoch, lr=3.22e-7, loss=4.93]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:10,  1.12s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:02,  2.12batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.57batch/s][A
100%|████████████████████████████████████████| 10/10 [00:03<00:00,  2.88batch/s][A
                                                                                [A 99%|████████████████▊| 99/100 [06:57<00:04,  4.20s/epoch, lr=1.43e-7, loss=4.9]
  0%|                                                 | 0/10 [00:00<?, ?batch/s][A
 10%|████                                     | 1/10 [00:01<00:09,  1.10s/batch][A
 40%|████████████████▍                        | 4/10 [00:02<00:02,  2.14batch/s][A
 70%|████████████████████████████▋            | 7/10 [00:03<00:01,  2.59batch/s][A
100%|████████████████████████████████████████| 10/10 [00:03<00:00,  2.89batch/s][A
                                                                                [A100%|███████████████| 100/100 [07:01<00:00,  4.17s/epoch, lr=3.58e-8, loss=4.93]100%|███████████████| 100/100 [07:01<00:00,  4.22s/epoch, lr=3.58e-8, loss=4.93]
Leukemia STARTED:
  0%|                                          | 0/200 [00:00<?, ?epoch/s, lr=0]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:50,  2.98s/batch][A
 17%|██████▊                                  | 3/18 [00:04<00:17,  1.15s/batch][A
 33%|█████████████▋                           | 6/18 [00:05<00:07,  1.51batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.96batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  1.89batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.26batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:09<00:00,  2.52batch/s][A
                                                                                [A  0%|                  | 1/200 [00:09<31:47,  9.58s/epoch, lr=0.0133, loss=7.64]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.78s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:29,  1.87s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.28batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.81batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:07<00:04,  1.90batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.27batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.54batch/s][A
                                                                                [A  1%|▏                 | 2/200 [00:19<31:49,  9.64s/epoch, lr=0.0267, loss=7.59]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:05,  3.86s/batch][A
 22%|█████████                                | 4/18 [00:04<00:14,  1.01s/batch][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.55batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.92batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.26batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.51batch/s][A
                                                                                [A  2%|▎                   | 3/200 [00:28<31:42,  9.66s/epoch, lr=0.04, loss=7.41]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:02,  3.66s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.02batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.58batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.76batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.16batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.44batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.67batch/s][A
                                                                                [A  2%|▎                 | 4/200 [00:38<31:30,  9.65s/epoch, lr=0.0533, loss=7.19]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:02,  3.67s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.02batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.55batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.87batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.21batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.47batch/s][A
                                                                                [A  2%|▍                 | 5/200 [00:48<31:24,  9.66s/epoch, lr=0.0667, loss=6.92]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.79s/batch][A
 17%|██████▊                                  | 3/18 [00:04<00:18,  1.21s/batch][A
 33%|█████████████▋                           | 6/18 [00:05<00:08,  1.49batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.80batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  1.94batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.29batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:09<00:00,  2.54batch/s][A
                                                                                [A  3%|▌                   | 6/200 [00:57<31:11,  9.65s/epoch, lr=0.08, loss=6.77]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:48,  2.86s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:29,  1.87s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.27batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.78batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  2.17batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.46batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:09<00:00,  2.66batch/s][A
                                                                                [A  4%|▋                 | 7/200 [01:07<30:52,  9.60s/epoch, lr=0.0933, loss=6.66]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.77s/batch][A
 17%|██████▊                                  | 3/18 [00:04<00:17,  1.19s/batch][A
 33%|█████████████▋                           | 6/18 [00:05<00:08,  1.47batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.95batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  2.00batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.34batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.58batch/s][A
                                                                                [A  4%|▊                  | 8/200 [01:16<30:32,  9.54s/epoch, lr=0.107, loss=6.43]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.75s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:29,  1.86s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.29batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.84batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.22batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.49batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.69batch/s][A
                                                                                [A  4%|▉                   | 9/200 [01:26<30:11,  9.48s/epoch, lr=0.12, loss=6.24]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  3.99s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.53batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.75batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.15batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.44batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.66batch/s][A
                                                                                [A  5%|▉                  | 10/200 [01:36<30:24,  9.60s/epoch, lr=0.12, loss=6.14]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  4.00s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.50batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:07<00:04,  1.94batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.27batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.52batch/s][A
                                                                                [A  6%|█                  | 11/200 [01:45<30:23,  9.65s/epoch, lr=0.12, loss=5.87]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.79s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:28,  1.78s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:09,  1.31batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.83batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.21batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.49batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.68batch/s][A
                                                                                [A  6%|█▏                 | 12/200 [01:55<29:53,  9.54s/epoch, lr=0.12, loss=5.68]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  3.99s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.52batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.68batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.09batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.39batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.63batch/s][A
                                                                                [A  6%|█▏                 | 13/200 [02:05<30:11,  9.69s/epoch, lr=0.12, loss=5.55]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:09,  4.06s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.06s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.51batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.77batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.17batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.46batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.68batch/s][A
                                                                                [A  7%|█▎                 | 14/200 [02:14<30:11,  9.74s/epoch, lr=0.12, loss=5.45]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:08,  4.01s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.53batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.78batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.18batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.46batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.68batch/s][A
                                                                                [A  8%|█▍                 | 15/200 [02:24<30:04,  9.75s/epoch, lr=0.12, loss=5.38]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.76s/batch][A
 22%|█████████                                | 4/18 [00:03<00:11,  1.24batch/s][A
 39%|███████████████▉                         | 7/18 [00:04<00:06,  1.77batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.77batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:06<00:02,  2.17batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:07<00:01,  2.45batch/s][A
100%|████████████████████████████████████████| 18/18 [00:08<00:00,  2.67batch/s][A
                                                                                [A  8%|█▌                 | 16/200 [02:33<29:15,  9.54s/epoch, lr=0.12, loss=5.27]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  3.99s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.52batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.71batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.11batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.41batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.64batch/s][A
                                                                                [A  8%|█▌                 | 17/200 [02:43<29:29,  9.67s/epoch, lr=0.12, loss=5.27]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.79s/batch][A
 17%|██████▊                                  | 3/18 [00:04<00:18,  1.21s/batch][A
 33%|█████████████▋                           | 6/18 [00:05<00:08,  1.46batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.94batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  1.83batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.20batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:09<00:00,  2.47batch/s][A
                                                                                [A  9%|█▌                | 18/200 [02:53<29:25,  9.70s/epoch, lr=0.119, loss=5.16]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:08,  4.00s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.53batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.69batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.10batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.40batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.63batch/s][A
                                                                                [A 10%|█▋                | 19/200 [03:03<29:30,  9.78s/epoch, lr=0.119, loss=5.16]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.78s/batch][A
 22%|█████████                                | 4/18 [00:04<00:12,  1.13batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.68batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:03,  2.06batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:06<00:02,  2.20batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:07<00:01,  2.49batch/s][A
100%|████████████████████████████████████████| 18/18 [00:08<00:00,  2.70batch/s][A
                                                                                [A 10%|█▊                | 20/200 [03:12<28:39,  9.55s/epoch, lr=0.119, loss=5.08]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:08,  4.02s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.05s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.50batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:07<00:04,  1.94batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:08<00:02,  2.27batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.52batch/s][A
                                                                                [A 10%|█▉                | 21/200 [03:22<28:41,  9.62s/epoch, lr=0.119, loss=5.05]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.80s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:29,  1.85s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:09,  1.31batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.84batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.23batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.50batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.69batch/s][A
                                                                                [A 11%|█▉                | 22/200 [03:31<28:15,  9.53s/epoch, lr=0.119, loss=4.98]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:02,  3.70s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.02batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.57batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.99batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.31batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.55batch/s][A
                                                                                [A 12%|██                | 23/200 [03:41<28:03,  9.51s/epoch, lr=0.119, loss=4.97]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:08,  4.01s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.05s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.52batch/s][A
 50%|████████████████████▌                    | 9/18 [00:07<00:05,  1.66batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.08batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.37batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.61batch/s][A
                                                                                [A 12%|██▎                | 24/200 [03:51<28:22,  9.67s/epoch, lr=0.118, loss=4.9]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.77s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:26,  1.68s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:09,  1.39batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.88batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  2.00batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.35batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.59batch/s][A
                                                                                [A 12%|██▎               | 25/200 [04:00<27:55,  9.57s/epoch, lr=0.118, loss=4.88]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.81s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:26,  1.63s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:09,  1.39batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.91batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.23batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.50batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.69batch/s][A
                                                                                [A 13%|██▎               | 26/200 [04:09<27:22,  9.44s/epoch, lr=0.118, loss=4.84]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:01,  3.62s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.03batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.57batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.98batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.31batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.55batch/s][A
                                                                                [A 14%|██▌                | 27/200 [04:19<27:14,  9.45s/epoch, lr=0.118, loss=4.8]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.77s/batch][A
 17%|██████▊                                  | 3/18 [00:03<00:15,  1.05s/batch][A
 33%|█████████████▋                           | 6/18 [00:04<00:07,  1.63batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.74batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.12batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.40batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.63batch/s][A
                                                                                [A 14%|██▌               | 28/200 [04:28<26:59,  9.41s/epoch, lr=0.117, loss=4.78]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  3.98s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.03s/batch][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.54batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.98batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.30batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.55batch/s][A
                                                                                [A 14%|██▌               | 29/200 [04:38<27:00,  9.48s/epoch, lr=0.117, loss=4.75]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<00:51,  3.04s/batch][A
 22%|█████████                                | 4/18 [00:04<00:12,  1.16batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.69batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.63batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.04batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.35batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.59batch/s][A
                                                                                [A 15%|██▊                | 30/200 [04:47<26:53,  9.49s/epoch, lr=0.117, loss=4.7]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  4.00s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.03s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.52batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.68batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.09batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.39batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.63batch/s][A
                                                                                [A 16%|██▉                | 31/200 [04:57<27:09,  9.64s/epoch, lr=0.116, loss=4.7]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.75s/batch][A
 17%|██████▊                                  | 3/18 [00:03<00:17,  1.14s/batch][A
 33%|█████████████▋                           | 6/18 [00:04<00:07,  1.51batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.94batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.00batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.34batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.58batch/s][A
                                                                                [A 16%|██▉               | 32/200 [05:06<26:45,  9.56s/epoch, lr=0.116, loss=4.67]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:06,  3.89s/batch][A
 22%|█████████                                | 4/18 [00:04<00:14,  1.01s/batch][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.52batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.96batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.29batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.54batch/s][A
                                                                                [A 16%|██▉               | 33/200 [05:16<26:41,  9.59s/epoch, lr=0.116, loss=4.64]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:01,  3.62s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.03batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.57batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.99batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.31batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.55batch/s][A
                                                                                [A 17%|███               | 34/200 [05:25<26:23,  9.54s/epoch, lr=0.115, loss=4.67]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.77s/batch][A
 22%|█████████                                | 4/18 [00:04<00:12,  1.15batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.70batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:03,  2.09batch/s][A
